,0,1
0,AAPL,"                  open        high         low       close    adjclose  \
1980-12-12    0.128348    0.128906    0.128348    0.128348    0.100323   
1980-12-15    0.122210    0.122210    0.121652    0.121652    0.095089   
1980-12-16    0.113281    0.113281    0.112723    0.112723    0.088110   
1980-12-17    0.115513    0.116071    0.115513    0.115513    0.090291   
1980-12-18    0.118862    0.119420    0.118862    0.118862    0.092908   
...                ...         ...         ...         ...         ...   
2022-04-04  174.570007  178.490005  174.440002  178.440002  178.440002   
2022-04-05  177.500000  178.300003  174.419998  175.059998  175.059998   
2022-04-06  172.360001  173.630005  170.130005  171.830002  171.830002   
2022-04-07  171.160004  173.360001  169.850006  172.139999  172.139999   
2022-04-08  171.779999  171.779999  169.199997  170.089996  170.089996   

               volume ticker  
1980-12-12  469033600   AAPL  
1980-12-15  175884800   AAPL  
1980-12-16  105728000   AAPL  
1980-12-17   86441600   AAPL  
1980-12-18   73449600   AAPL  
...               ...    ...  
2022-04-04   76468400   AAPL  
2022-04-05   73401800   AAPL  
2022-04-06   89058800   AAPL  
2022-04-07   77594700   AAPL  
2022-04-08   76515900   AAPL  

[10420 rows x 7 columns]"
1,AMGN,"                  open        high         low       close    adjclose  \
1983-06-17    0.000000    0.348958    0.343750    0.343750    0.263556   
1983-06-20    0.000000    0.307292    0.302083    0.302083    0.231609   
1983-06-21    0.000000    0.312500    0.302083    0.302083    0.231609   
1983-06-22    0.000000    0.317708    0.312500    0.312500    0.239596   
1983-06-23    0.000000    0.317708    0.312500    0.312500    0.239596   
...                ...         ...         ...         ...         ...   
2022-04-04  242.839996  246.449997  242.649994  244.869995  244.869995   
2022-04-05  243.740005  248.750000  243.740005  244.559998  244.559998   
2022-04-06  244.850006  251.460007  244.850006  249.929993  249.929993   
2022-04-07  249.199997  252.729996  249.020004  251.639999  251.639999   
2022-04-08  251.529999  253.889999  250.539993  252.020004  252.020004   

              volume ticker  
1983-06-17  42936000   AMGN  
1983-06-20   7329600   AMGN  
1983-06-21   2280000   AMGN  
1983-06-22   5937600   AMGN  
1983-06-23   1272000   AMGN  
...              ...    ...  
2022-04-04   3518800   AMGN  
2022-04-05   2180800   AMGN  
2022-04-06   3869000   AMGN  
2022-04-07   2674400   AMGN  
2022-04-08   2745800   AMGN  

[9785 rows x 7 columns]"
2,AXP,"                  open        high         low       close    adjclose  \
1972-06-01    3.693287    3.693287    3.693287    3.693287    1.155450   
1972-06-02    3.677195    3.677195    3.677195    3.677195    1.150416   
1972-06-05    3.604777    3.604777    3.604777    3.604777    1.127759   
1972-06-06    3.411664    3.411664    3.411664    3.411664    1.067343   
1972-06-07    3.371432    3.371432    3.371432    3.371432    1.054757   
...                ...         ...         ...         ...         ...   
2022-04-04  187.619995  188.500000  185.589996  187.660004  187.128815   
2022-04-05  187.490005  190.839996  184.800003  185.399994  184.875214   
2022-04-06  184.490005  184.869995  181.729996  183.710007  183.190002   
2022-04-07  181.520004  183.270004  179.110001  182.389999  182.389999   
2022-04-08  183.000000  186.720001  181.929993  183.699997  183.699997   

             volume ticker  
1972-06-01        0    AXP  
1972-06-02        0    AXP  
1972-06-05        0    AXP  
1972-06-06        0    AXP  
1972-06-07        0    AXP  
...             ...    ...  
2022-04-04  2971400    AXP  
2022-04-05  2974700    AXP  
2022-04-06  3143300    AXP  
2022-04-07  4062400    AXP  
2022-04-08  3075600    AXP  

[12574 rows x 7 columns]"
3,BA,"                  open        high         low       close    adjclose  \
1970-03-25    0.748971    0.806584    0.748971    0.773663    0.228034   
1970-03-26    0.773663    0.802469    0.773663    0.781893    0.230460   
1970-03-30    0.781893    0.781893    0.757202    0.765432    0.225608   
1970-03-31    0.765432    0.773663    0.744856    0.748971    0.220756   
1970-04-01    0.748971    0.753086    0.736626    0.736626    0.217117   
...                ...         ...         ...         ...         ...   
2022-04-04  190.020004  191.839996  186.910004  191.179993  191.179993   
2022-04-05  189.699997  192.350006  182.520004  182.649994  182.649994   
2022-04-06  180.399994  180.570007  176.580002  178.720001  178.720001   
2022-04-07  178.130005  178.660004  173.869995  177.970001  177.970001   
2022-04-08  176.539993  178.130005  174.240005  175.199997  175.199997   

             volume ticker  
1970-03-25  1461038     BA  
1970-03-26   716850     BA  
1970-03-30   318938     BA  
1970-03-31   637875     BA  
1970-04-01   473850     BA  
...             ...    ...  
2022-04-04  7792100     BA  
2022-04-05  9371600     BA  
2022-04-06  8173900     BA  
2022-04-07  7517800     BA  
2022-04-08  6512200     BA  

[13129 rows x 7 columns]"
4,CAT,"                  open        high         low       close    adjclose  \
1970-03-25    3.541667    3.729167    3.520833    3.666667    1.393013   
1970-03-26    3.666667    3.708333    3.656250    3.687500    1.400927   
1970-03-30    3.687500    3.687500    3.635417    3.666667    1.393013   
1970-03-31    3.666667    3.666667    3.635417    3.656250    1.389055   
1970-04-01    3.656250    3.666667    3.635417    3.635417    1.381141   
...                ...         ...         ...         ...         ...   
2022-04-04  219.160004  221.350006  216.600006  220.809998  220.809998   
2022-04-05  220.000000  222.369995  215.139999  216.020004  216.020004   
2022-04-06  215.119995  217.130005  213.550003  216.210007  216.210007   
2022-04-07  215.460007  216.309998  213.559998  215.899994  215.899994   
2022-04-08  215.789993  217.880005  214.029999  217.029999  217.029999   

             volume ticker  
1970-03-25   996000    CAT  
1970-03-26   373200    CAT  
1970-03-30   160800    CAT  
1970-03-31   393600    CAT  
1970-04-01   340800    CAT  
...             ...    ...  
2022-04-04  2181300    CAT  
2022-04-05  3582100    CAT  
2022-04-06  2783300    CAT  
2022-04-07  2253600    CAT  
2022-04-08  2450200    CAT  

[13129 rows x 7 columns]"
5,CRM,"                  open        high         low       close    adjclose  \
2004-06-23    3.750000    4.325000    3.687500    4.300000    4.300000   
2004-06-24    4.387500    4.422500    4.125000    4.190000    4.190000   
2004-06-25    4.127500    4.187500    3.947500    3.950000    3.950000   
2004-06-28    4.000000    4.052500    3.860000    4.000000    4.000000   
2004-06-29    4.000000    4.175000    3.957500    4.100000    4.100000   
...                ...         ...         ...         ...         ...   
2022-04-04  214.630005  221.000000  214.100006  218.850006  218.850006   
2022-04-05  218.000000  218.270004  208.669998  210.139999  210.139999   
2022-04-06  205.210007  205.470001  198.080002  200.820007  200.820007   
2022-04-07  199.119995  202.720001  198.190002  200.160004  200.160004   
2022-04-08  198.639999  200.139999  196.619995  197.169998  197.169998   

              volume ticker  
2004-06-23  43574400    CRM  
2004-06-24   8887200    CRM  
2004-06-25   6710000    CRM  
2004-06-28   2270800    CRM  
2004-06-29   2112000    CRM  
...              ...    ...  
2022-04-04   7843600    CRM  
2022-04-05   7304600    CRM  
2022-04-06   7171300    CRM  
2022-04-07   5246000    CRM  
2022-04-08   3895600    CRM  

[4482 rows x 7 columns]"
6,CSCO,"                 open       high        low      close   adjclose     volume  \
1990-02-16   0.000000   0.079861   0.073785   0.077257   0.055870  940636800   
1990-02-20   0.000000   0.079861   0.074653   0.079861   0.057754  151862400   
1990-02-21   0.000000   0.078993   0.075521   0.078125   0.056498   70531200   
1990-02-22   0.000000   0.081597   0.078993   0.078993   0.057126   45216000   
1990-02-23   0.000000   0.079861   0.078125   0.078559   0.056812   44697600   
...               ...        ...        ...        ...        ...        ...   
2022-04-04  55.459999  56.119999  54.990002  55.869999  55.490002   19629200   
2022-04-05  55.200001  55.590000  54.669998  54.919998  54.919998   16063600   
2022-04-06  54.689999  54.759998  53.840000  54.369999  54.369999   19644100   
2022-04-07  54.430000  54.849998  53.740002  54.630001  54.630001   15739000   
2022-04-08  54.840000  54.910000  54.009998  54.279999  54.279999   18148200   

           ticker  
1990-02-16   CSCO  
1990-02-20   CSCO  
1990-02-21   CSCO  
1990-02-22   CSCO  
1990-02-23   CSCO  
...           ...  
2022-04-04   CSCO  
2022-04-05   CSCO  
2022-04-06   CSCO  
2022-04-07   CSCO  
2022-04-08   CSCO  

[8099 rows x 7 columns]"
7,CVX,"                  open        high         low       close    adjclose  \
1970-03-25    2.773438    2.867188    2.773438    2.812500    0.408749   
1970-03-26    2.804688    2.804688    2.718750    2.750000    0.399666   
1970-03-30    2.750000    2.750000    2.726563    2.742188    0.398531   
1970-03-31    2.742188    2.789063    2.734375    2.781250    0.404208   
1970-04-01    2.781250    2.835938    2.781250    2.835938    0.412156   
...                ...         ...         ...         ...         ...   
2022-04-04  165.000000  165.449997  163.000000  164.369995  164.369995   
2022-04-05  165.029999  167.720001  163.100006  163.360001  163.360001   
2022-04-06  164.830002  167.009995  164.330002  164.809998  164.809998   
2022-04-07  165.100006  167.699997  163.419998  167.100006  167.100006   
2022-04-08  167.050003  171.100006  167.020004  169.929993  169.929993   

              volume ticker  
1970-03-25    987200    CVX  
1970-03-26   1644800    CVX  
1970-03-30    628800    CVX  
1970-03-31    579200    CVX  
1970-04-01   1028800    CVX  
...              ...    ...  
2022-04-04   8718600    CVX  
2022-04-05   9538200    CVX  
2022-04-06   9269000    CVX  
2022-04-07   8018400    CVX  
2022-04-08  10786800    CVX  

[13129 rows x 7 columns]"
8,DIS,"                  open        high         low       close    adjclose  \
1970-03-25    0.734737    0.757216    0.734737    0.750151    0.498076   
1970-03-26    0.750151    0.752720    0.740517    0.752720    0.499782   
1970-03-30    0.754005    0.765565    0.754005    0.762996    0.506604   
1970-03-31    0.762996    0.764923    0.750151    0.757858    0.503193   
1970-04-01    0.757858    0.778410    0.747582    0.775841    0.515133   
...                ...         ...         ...         ...         ...   
2022-04-04  136.970001  139.259995  136.889999  138.580002  138.580002   
2022-04-05  137.740005  139.199997  135.130005  135.619995  135.619995   
2022-04-06  133.750000  133.929993  130.809998  132.570007  132.570007   
2022-04-07  133.009995  133.210007  130.020004  131.869995  131.869995   
2022-04-08  132.000000  133.119995  130.630005  131.869995  131.869995   

              volume ticker  
1970-03-25   2627471    DIS  
1970-03-26   2082514    DIS  
1970-03-30   1109377    DIS  
1970-03-31   1868424    DIS  
1970-04-01   2627471    DIS  
...              ...    ...  
2022-04-04   8174600    DIS  
2022-04-05   8694100    DIS  
2022-04-06  11679700    DIS  
2022-04-07   9858700    DIS  
2022-04-08   6699900    DIS  

[13129 rows x 7 columns]"
9,DOW,"                 open       high        low      close   adjclose   volume  \
2019-03-20  52.750000  53.500000  49.500000  49.799999  42.358803  2350800   
2019-03-21  49.990002  50.000000  48.200001  48.980000  41.661327  1764700   
2019-03-22  48.799999  49.950001  48.160000  48.599998  41.338104   844700   
2019-03-25  48.599998  49.400002  48.000000  49.150002  41.805939   440900   
2019-03-26  49.000000  49.750000  48.180000  48.849998  41.550758   504700   
...               ...        ...        ...        ...        ...      ...   
2022-04-04  64.510002  64.510002  63.320000  64.010002  64.010002  3650000   
2022-04-05  64.000000  64.639999  63.410000  63.490002  63.490002  3432500   
2022-04-06  63.209999  63.290001  61.290001  61.669998  61.669998  4977000   
2022-04-07  61.799999  61.799999  60.029999  61.250000  61.250000  4644800   
2022-04-08  61.770000  62.279999  61.320000  61.680000  61.680000  3913900   

           ticker  
2019-03-20    DOW  
2019-03-21    DOW  
2019-03-22    DOW  
2019-03-25    DOW  
2019-03-26    DOW  
...           ...  
2022-04-04    DOW  
2022-04-05    DOW  
2022-04-06    DOW  
2022-04-07    DOW  
2022-04-08    DOW  

[772 rows x 7 columns]"
10,GS,"                  open        high         low       close    adjclose  \
1999-05-04   76.000000   77.250000   70.000000   70.375000   53.576782   
1999-05-05   69.875000   69.875000   66.250000   69.125000   52.625156   
1999-05-06   68.000000   69.375000   67.062500   67.937500   51.721107   
1999-05-07   67.937500   74.875000   66.750000   74.125000   56.431694   
1999-05-10   73.375000   73.500000   70.250000   70.687500   53.814705   
...                ...         ...         ...         ...         ...   
2022-04-04  330.000000  331.869995  325.859985  328.209991  328.209991   
2022-04-05  327.359985  329.739990  323.480011  323.959991  323.959991   
2022-04-06  320.000000  320.619995  315.750000  316.260010  316.260010   
2022-04-07  315.000000  315.829987  308.200012  314.149994  314.149994   
2022-04-08  313.579987  323.679993  313.000000  321.390015  321.390015   

              volume ticker  
1999-05-04  22320900     GS  
1999-05-05   7565700     GS  
1999-05-06   2905700     GS  
1999-05-07   4862300     GS  
1999-05-10   2589400     GS  
...              ...    ...  
2022-04-04   2569400     GS  
2022-04-05   2573900     GS  
2022-04-06   3151300     GS  
2022-04-07   3562600     GS  
2022-04-08   3292700     GS  

[5773 rows x 7 columns]"
11,HD,"                  open        high         low       close    adjclose  \
1981-09-22    0.029995    0.029995    0.029995    0.029995    0.018511   
1981-09-23    0.029995    0.029995    0.029995    0.029995    0.018511   
1981-09-24    0.029995    0.029995    0.029995    0.029995    0.018511   
1981-09-25    0.029995    0.029995    0.029995    0.029995    0.018511   
1981-09-28    0.029995    0.029995    0.029995    0.029995    0.018511   
...                ...         ...         ...         ...         ...   
2022-04-04  301.489990  306.480011  299.570007  305.579987  305.579987   
2022-04-05  306.260010  309.100006  302.209991  304.859985  304.859985   
2022-04-06  298.089996  300.660004  294.989990  298.540009  298.540009   
2022-04-07  296.790009  304.589996  293.589996  302.750000  302.750000   
2022-04-08  301.459991  312.290009  301.279999  311.109985  311.109985   

             volume ticker  
1981-09-22  7449469     HD  
1981-09-23  7381125     HD  
1981-09-24  5091609     HD  
1981-09-25  7312781     HD  
1981-09-28  5809219     HD  
...             ...    ...  
2022-04-04  4659500     HD  
2022-04-05  4376100     HD  
2022-04-06  6499900     HD  
2022-04-07  5241000     HD  
2022-04-08  5738800     HD  

[10225 rows x 7 columns]"
12,HON,"                  open        high         low       close    adjclose  \
1970-03-25    3.793616    3.873064    3.753893    3.853202    0.701078   
1970-03-26    3.853202    3.873064    3.813478    3.853202    0.701078   
1970-03-30    3.853202    3.892926    3.793616    3.813478    0.693850   
1970-03-31    3.813478    3.833340    3.773754    3.773754    0.686622   
1970-04-01    3.793616    3.853202    3.793616    3.813478    0.693850   
...                ...         ...         ...         ...         ...   
2022-04-04  195.330002  196.630005  193.440002  196.070007  196.070007   
2022-04-05  194.639999  196.470001  193.089996  193.630005  193.630005   
2022-04-06  191.919998  195.070007  191.130005  193.619995  193.619995   
2022-04-07  192.500000  193.600006  188.440002  192.699997  192.699997   
2022-04-08  193.000000  193.389999  189.809998  190.160004  190.160004   

             volume ticker  
1970-03-25   174329    HON  
1970-03-26    91255    HON  
1970-03-30    86221    HON  
1970-03-31    69228    HON  
1970-04-01    75522    HON  
...             ...    ...  
2022-04-04  2051200    HON  
2022-04-05  2293800    HON  
2022-04-06  2942500    HON  
2022-04-07  2201500    HON  
2022-04-08  2877800    HON  

[13129 rows x 7 columns]"
13,IBM,"                  open        high         low       close    adjclose  \
1970-03-25   15.750478   16.108988   15.750478   15.917782    3.640821   
1970-03-26   15.917782   16.013384   15.905832   15.929732    3.643554   
1970-03-30   15.977533   16.144836   15.977533   16.097036    3.681821   
1970-03-31   16.097036   16.180689   16.061186   16.180689    3.700954   
1970-04-01   16.180689   16.276291   16.120937   16.144836    3.692755   
...                ...         ...         ...         ...         ...   
2022-04-04  130.259995  130.449997  128.929993  130.270004  130.270004   
2022-04-05  129.850006  131.229996  128.660004  128.889999  128.889999   
2022-04-06  127.779999  129.509995  127.250000  129.389999  129.389999   
2022-04-07  128.869995  129.250000  126.730003  128.550003  128.550003   
2022-04-08  128.009995  128.779999  127.269997  127.730003  127.730003   

             volume ticker  
1970-03-25  1303316    IBM  
1970-03-26   470700    IBM  
1970-03-30   533460    IBM  
1970-03-31   617140    IBM  
1970-04-01   546012    IBM  
...             ...    ...  
2022-04-04  2809800    IBM  
2022-04-05  3107200    IBM  
2022-04-06  3958100    IBM  
2022-04-07  3538300    IBM  
2022-04-08  3142400    IBM  

[13129 rows x 7 columns]"
