,0,1
14,INTC,"                 open       high        low      close   adjclose    volume  \
1980-03-17   0.325521   0.330729   0.325521   0.325521   0.194447  10924800   
1980-03-18   0.325521   0.328125   0.322917   0.322917   0.192891  17068800   
1980-03-19   0.330729   0.335938   0.330729   0.330729   0.197558  18508800   
1980-03-20   0.330729   0.334635   0.329427   0.329427   0.196780  11174400   
1980-03-21   0.322917   0.322917   0.317708   0.317708   0.189780  12172800   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  48.169998  49.230000  47.919998  49.200001  49.200001  23784900   
2022-04-05  48.830002  48.980000  48.020000  48.130001  48.130001  25779200   
2022-04-06  47.439999  48.169998  47.240002  47.540001  47.540001  31518700   
2022-04-07  47.430000  47.910000  46.770000  47.560001  47.560001  24117000   
2022-04-08  47.279999  47.580002  46.849998  47.020000  47.020000  22138300   

           ticker  
1980-03-17   INTC  
1980-03-18   INTC  
1980-03-19   INTC  
1980-03-20   INTC  
1980-03-21   INTC  
...           ...  
2022-04-04   INTC  
2022-04-05   INTC  
2022-04-06   INTC  
2022-04-07   INTC  
2022-04-08   INTC  

[10608 rows x 7 columns]"
15,JNJ,"                  open        high         low       close    adjclose  \
1970-03-25    1.062500    1.100694    1.062500    1.086806    0.354394   
1970-03-26    1.086806    1.093750    1.083333    1.086806    0.354394   
1970-03-30    1.086806    1.092014    1.079861    1.081597    0.352696   
1970-03-31    1.076389    1.076389    1.065972    1.072917    0.349865   
1970-04-01    1.069444    1.069444    1.062500    1.065104    0.347318   
...                ...         ...         ...         ...         ...   
2022-04-04  178.190002  178.190002  175.520004  176.470001  176.470001   
2022-04-05  176.470001  179.649994  176.289993  177.610001  177.610001   
2022-04-06  179.389999  182.600006  178.619995  182.229996  182.229996   
2022-04-07  181.669998  182.949997  180.229996  181.759995  181.759995   
2022-04-08  181.330002  183.190002  180.429993  182.119995  182.119995   

              volume ticker  
1970-03-25   2275200    JNJ  
1970-03-26    936000    JNJ  
1970-03-30   1368000    JNJ  
1970-03-31    676800    JNJ  
1970-04-01    820800    JNJ  
...              ...    ...  
2022-04-04   6860600    JNJ  
2022-04-05   7446100    JNJ  
2022-04-06  10330900    JNJ  
2022-04-07   7385200    JNJ  
2022-04-08   7144500    JNJ  

[13129 rows x 7 columns]"
16,JPM,"                  open        high         low       close    adjclose  \
1980-03-17    0.000000    5.129630    5.018519    5.037037    1.119413   
1980-03-18    0.000000    5.111111    5.037037    5.074074    1.127643   
1980-03-19    0.000000    5.166667    5.111111    5.148148    1.144105   
1980-03-20    0.000000    5.148148    5.092593    5.111111    1.135874   
1980-03-21    0.000000    5.222222    5.111111    5.222222    1.160567   
...                ...         ...         ...         ...         ...   
2022-04-04  134.119995  136.940002  132.889999  135.910004  134.910004   
2022-04-05  134.070007  135.399994  133.009995  133.339996  133.339996   
2022-04-06  131.580002  132.559998  130.960007  131.490005  131.490005   
2022-04-07  130.949997  131.919998  128.729996  131.089996  131.089996   
2022-04-08  131.669998  133.899994  131.490005  133.490005  133.490005   

              volume ticker  
1980-03-17     62775    JPM  
1980-03-18     64125    JPM  
1980-03-19     40500    JPM  
1980-03-20     18900    JPM  
1980-03-21     97200    JPM  
...              ...    ...  
2022-04-04  17416400    JPM  
2022-04-05  12110300    JPM  
2022-04-06  12914700    JPM  
2022-04-07  12994200    JPM  
2022-04-08  13122900    JPM  

[10608 rows x 7 columns]"
17,KO,"                 open       high        low      close   adjclose    volume  \
1970-03-25   0.828125   0.842448   0.828125   0.828125   0.190007   1862400   
1970-03-26   0.828125   0.837240   0.828125   0.834635   0.191501    854400   
1970-03-30   0.835938   0.846354   0.835938   0.838542   0.192397   1008000   
1970-03-31   0.837240   0.837240   0.829427   0.835938   0.191800    710400   
1970-04-01   0.835938   0.838542   0.833333   0.837240   0.192098    940800   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  62.599998  62.790001  61.720001  62.540001  62.540001  11505800   
2022-04-05  62.400002  63.240002  62.369999  62.470001  62.470001  15721200   
2022-04-06  62.770000  63.259998  62.299999  63.099998  63.099998  19267400   
2022-04-07  63.130001  63.669998  62.709999  63.439999  63.439999  13960800   
2022-04-08  63.480000  64.040001  63.160000  63.830002  63.830002  12702700   

           ticker  
1970-03-25     KO  
1970-03-26     KO  
1970-03-30     KO  
1970-03-31     KO  
1970-04-01     KO  
...           ...  
2022-04-04     KO  
2022-04-05     KO  
2022-04-06     KO  
2022-04-07     KO  
2022-04-08     KO  

[13129 rows x 7 columns]"
18,MCD,"                  open        high         low       close    adjclose  \
1970-03-25    0.341564    0.368313    0.340535    0.349794    0.142829   
1970-03-26    0.349794    0.350823    0.340535    0.344650    0.140729   
1970-03-30    0.344650    0.347737    0.335391    0.340535    0.139049   
1970-03-31    0.340535    0.345679    0.331276    0.333333    0.136108   
1970-04-01    0.333333    0.333333    0.329218    0.333333    0.136108   
...                ...         ...         ...         ...         ...   
2022-04-04  246.789993  247.270004  242.380005  246.830002  246.830002   
2022-04-05  246.100006  249.740005  245.429993  248.509995  248.509995   
2022-04-06  247.639999  252.380005  245.979996  251.460007  251.460007   
2022-04-07  250.789993  255.479996  249.539993  254.360001  254.360001   
2022-04-08  253.039993  255.070007  250.919998  251.460007  251.460007   

             volume ticker  
1970-03-25  2041200    MCD  
1970-03-26   886950    MCD  
1970-03-30  1069200    MCD  
1970-03-31  2114100    MCD  
1970-04-01  1919700    MCD  
...             ...    ...  
2022-04-04  2500700    MCD  
2022-04-05  2532500    MCD  
2022-04-06  2886000    MCD  
2022-04-07  4041800    MCD  
2022-04-08  2551000    MCD  

[13129 rows x 7 columns]"
19,MMM,"                  open        high         low       close    adjclose  \
1970-03-25    6.375000    6.554688    6.375000    6.476563    1.346003   
1970-03-26    6.476563    6.546875    6.437500    6.460938    1.342756   
1970-03-30    6.460938    6.500000    6.414063    6.500000    1.350874   
1970-03-31    6.500000    6.578125    6.468750    6.531250    1.357369   
1970-04-01    6.562500    6.679688    6.562500    6.632813    1.378476   
...                ...         ...         ...         ...         ...   
2022-04-04  149.059998  150.009995  146.080002  149.529999  149.529999   
2022-04-05  148.649994  150.630005  148.509995  148.899994  148.899994   
2022-04-06  147.330002  150.389999  147.050003  150.300003  150.300003   
2022-04-07  149.389999  150.470001  147.559998  149.949997  149.949997   
2022-04-08  151.000000  151.649994  149.380005  149.809998  149.809998   

             volume ticker  
1970-03-25   436800    MMM  
1970-03-26   254400    MMM  
1970-03-30   198400    MMM  
1970-03-31   224000    MMM  
1970-04-01   241600    MMM  
...             ...    ...  
2022-04-04  2631800    MMM  
2022-04-05  2148600    MMM  
2022-04-06  2705500    MMM  
2022-04-07  2199000    MMM  
2022-04-08  2790500    MMM  

[13129 rows x 7 columns]"
20,MRK,"                 open       high        low      close   adjclose    volume  \
1970-03-25   1.348468   1.398166   1.348468   1.378287   0.281439   1139386   
1970-03-26   1.378287   1.383256   1.368347   1.378287   0.281439   1101658   
1970-03-30   1.378287   1.391539   1.368347   1.373317   0.280424    565920   
1970-03-31   1.361721   1.361721   1.343498   1.351781   0.276026   1192205   
1970-04-01   1.351781   1.371660   1.351781   1.355094   0.276703   1003565   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  83.500000  83.889999  82.730003  83.489998  83.489998   9039600   
2022-04-05  83.660004  85.430000  83.510002  83.720001  83.720001  12040900   
2022-04-06  84.360001  85.559998  84.120003  84.970001  84.970001  13924300   
2022-04-07  85.750000  87.110001  84.959999  86.800003  86.800003  13104300   
2022-04-08  86.639999  87.839996  86.260002  87.680000  87.680000  11408100   

           ticker  
1970-03-25    MRK  
1970-03-26    MRK  
1970-03-30    MRK  
1970-03-31    MRK  
1970-04-01    MRK  
...           ...  
2022-04-04    MRK  
2022-04-05    MRK  
2022-04-06    MRK  
2022-04-07    MRK  
2022-04-08    MRK  

[13129 rows x 7 columns]"
21,MSFT,"                  open        high         low       close    adjclose  \
1986-03-13    0.088542    0.101563    0.088542    0.097222    0.061434   
1986-03-14    0.097222    0.102431    0.097222    0.100694    0.063628   
1986-03-17    0.100694    0.103299    0.100694    0.102431    0.064725   
1986-03-18    0.102431    0.103299    0.098958    0.099826    0.063079   
1986-03-19    0.099826    0.100694    0.097222    0.098090    0.061982   
...                ...         ...         ...         ...         ...   
2022-04-04  310.089996  315.109985  309.709991  314.970001  314.970001   
2022-04-05  313.269989  314.869995  309.869995  310.880005  310.880005   
2022-04-06  305.190002  307.000000  296.709991  299.500000  299.500000   
2022-04-07  296.660004  303.649994  296.350006  301.369995  301.369995   
2022-04-08  300.440002  301.119995  296.279999  296.970001  296.970001   

                volume ticker  
1986-03-13  1031788800   MSFT  
1986-03-14   308160000   MSFT  
1986-03-17   133171200   MSFT  
1986-03-18    67766400   MSFT  
1986-03-19    47894400   MSFT  
...                ...    ...  
2022-04-04    24289600   MSFT  
2022-04-05    23156700   MSFT  
2022-04-06    40110400   MSFT  
2022-04-07    31411200   MSFT  
2022-04-08    24347400   MSFT  

[9094 rows x 7 columns]"
22,NKE,"                  open        high         low       close    adjclose  \
1980-12-02    0.179688    0.183594    0.179688    0.179688    0.111762   
1980-12-03    0.177734    0.177734    0.175781    0.175781    0.109332   
1980-12-04    0.181641    0.183594    0.181641    0.181641    0.112977   
1980-12-05    0.175781    0.175781    0.171875    0.171875    0.106903   
1980-12-08    0.164063    0.164063    0.162109    0.162109    0.100828   
...                ...         ...         ...         ...         ...   
2022-04-04  133.050003  135.210007  132.860001  134.339996  134.339996   
2022-04-05  134.039993  134.679993  132.020004  132.300003  132.300003   
2022-04-06  130.050003  130.300003  126.330002  128.360001  128.360001   
2022-04-07  127.430000  129.979996  127.089996  129.380005  129.380005   
2022-04-08  129.440002  129.929993  127.879997  128.149994  128.149994   

               volume ticker  
1980-12-02  100710400    NKE  
1980-12-03   25177600    NKE  
1980-12-04   22694400    NKE  
1980-12-05    7590400    NKE  
1980-12-08    5414400    NKE  
...               ...    ...  
2022-04-04    5307300    NKE  
2022-04-05    5707800    NKE  
2022-04-06    6961000    NKE  
2022-04-07    5320500    NKE  
2022-04-08    4876000    NKE  

[10428 rows x 7 columns]"
23,PG,"                  open        high         low       close    adjclose  \
1970-03-25    1.675781    1.761719    1.675781    1.703125    0.398150   
1970-03-26    1.703125    1.714844    1.695313    1.703125    0.398150   
1970-03-30    1.687500    1.687500    1.660156    1.683594    0.393584   
1970-03-31    1.683594    1.703125    1.681641    1.703125    0.398150   
1970-04-01    1.718750    1.734375    1.718750    1.726563    0.403629   
...                ...         ...         ...         ...         ...   
2022-04-04  153.809998  154.350006  151.259995  154.080002  154.080002   
2022-04-05  153.610001  157.369995  153.539993  154.619995  154.619995   
2022-04-06  154.419998  157.289993  153.940002  156.830002  156.830002   
2022-04-07  157.869995  159.389999  156.970001  158.860001  158.860001   
2022-04-08  159.699997  160.529999  158.919998  160.100006  160.100006   

             volume ticker  
1970-03-25  1760000     PG  
1970-03-26   422400     PG  
1970-03-30   531200     PG  
1970-03-31   243200     PG  
1970-04-01   806400     PG  
...             ...    ...  
2022-04-04  5992000     PG  
2022-04-05  7653000     PG  
2022-04-06  8884700     PG  
2022-04-07  6889700     PG  
2022-04-08  6043600     PG  

[13129 rows x 7 columns]"
24,TRV,"                  open        high         low       close    adjclose  \
1975-11-17    0.000000    8.718750    8.718750    8.718750    2.994324   
1975-11-18    0.000000    8.968750    8.968750    8.968750    3.080182   
1975-11-19    0.000000    8.562500    8.562500    8.562500    2.940661   
1975-11-20    0.000000    8.437500    8.437500    8.437500    2.897729   
1975-11-21    0.000000    8.437500    8.437500    8.437500    2.897729   
...                ...         ...         ...         ...         ...   
2022-04-04  185.000000  185.000000  181.509995  181.820007  181.820007   
2022-04-05  182.449997  184.589996  180.949997  181.389999  181.389999   
2022-04-06  180.309998  183.960007  180.220001  182.580002  182.580002   
2022-04-07  182.250000  182.800003  180.080002  182.089996  182.089996   
2022-04-08  183.740005  185.220001  182.160004  184.860001  184.860001   

             volume ticker  
1975-11-17    53200    TRV  
1975-11-18   106800    TRV  
1975-11-19   170400    TRV  
1975-11-20    61200    TRV  
1975-11-21    64000    TRV  
...             ...    ...  
2022-04-04  1026200    TRV  
2022-04-05   835400    TRV  
2022-04-06  1021500    TRV  
2022-04-07   874800    TRV  
2022-04-08  1120600    TRV  

[11701 rows x 7 columns]"
25,UNH,"                  open        high         low       close    adjclose  \
1984-10-17    0.000000    0.148438    0.144531    0.144531    0.118182   
1984-10-18    0.000000    0.156250    0.148438    0.148438    0.121376   
1984-10-19    0.000000    0.148438    0.144531    0.144531    0.118182   
1984-10-22    0.000000    0.148438    0.144531    0.144531    0.118182   
1984-10-23    0.000000    0.144531    0.140625    0.140625    0.114988   
...                ...         ...         ...         ...         ...   
2022-04-04  512.210022  512.479980  504.529999  510.019989  510.019989   
2022-04-05  510.000000  524.729980  508.000000  517.760010  517.760010   
2022-04-06  518.219971  533.520020  518.000000  531.750000  531.750000   
2022-04-07  530.000000  538.280029  528.390015  536.950012  536.950012   
2022-04-08  539.000000  548.969971  538.099976  545.960022  545.960022   

             volume ticker  
1984-10-17  9868800    UNH  
1984-10-18  5324800    UNH  
1984-10-19  3043200    UNH  
1984-10-22  2326400    UNH  
1984-10-23   787200    UNH  
...             ...    ...  
2022-04-04  2657500    UNH  
2022-04-05  3268600    UNH  
2022-04-06  3955600    UNH  
2022-04-07  2867000    UNH  
2022-04-08  3985500    UNH  

[9447 rows x 7 columns]"
26,V,"                  open        high         low       close    adjclose  \
2008-03-19   14.875000   17.250000   13.750000   14.125000   12.828160   
2008-03-20   14.600000   16.250000   14.375000   16.087500   14.610483   
2008-03-24   16.809999   16.924999   14.750000   14.932500   13.561527   
2008-03-25   15.145000   16.062500   14.955000   15.812500   14.360730   
2008-03-26   15.682500   16.120001   15.392500   15.990000   14.521928   
...                ...         ...         ...         ...         ...   
2022-04-04  225.759995  229.240005  224.960007  227.740005  227.740005   
2022-04-05  226.830002  228.990005  225.309998  226.089996  226.089996   
2022-04-06  222.779999  222.869995  218.619995  219.009995  219.009995   
2022-04-07  218.309998  218.679993  213.679993  216.149994  216.149994   
2022-04-08  214.809998  219.410004  213.080002  216.979996  216.979996   

               volume ticker  
2008-03-19  708486000      V  
2008-03-20  198985200      V  
2008-03-24  149566400      V  
2008-03-25   87092000      V  
2008-03-26   43111600      V  
...               ...    ...  
2022-04-04    8521200      V  
2022-04-05    4658000      V  
2022-04-06    7430000      V  
2022-04-07    6995100      V  
2022-04-08    5438600      V  

[3541 rows x 7 columns]"
27,VZ,"                 open       high        low      close   adjclose    volume  \
1983-11-21   7.939334   7.953386   7.377257   7.897178   1.156281   5020667   
1983-11-22   7.897178   8.009593   7.855022   7.869074   1.152165   2666896   
1983-11-23   7.869074   7.897178   7.784763   7.826918   1.145993   1151978   
1983-11-25   7.826918   7.840970   7.742607   7.742607   1.133649   1772000   
1983-11-28   7.700451   7.700451   7.503724   7.531828   1.102787   2368004   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  52.020000  52.500000  51.639999  52.459999  51.828903  25793000   
2022-04-05  52.200001  52.900002  52.130001  52.779999  52.145054  23150600   
2022-04-06  52.810001  53.430000  52.570000  53.200001  52.560001  28661700   
2022-04-07  52.450001  52.980000  52.040001  52.669998  52.669998  22790600   
2022-04-08  52.730000  53.680000  52.500000  53.529999  53.529999  24848600   

           ticker  
1983-11-21     VZ  
1983-11-22     VZ  
1983-11-23     VZ  
1983-11-25     VZ  
1983-11-28     VZ  
...           ...  
2022-04-04     VZ  
2022-04-05     VZ  
2022-04-06     VZ  
2022-04-07     VZ  
2022-04-08     VZ  

[9676 rows x 7 columns]"
28,WBA,"                 open       high        low      close   adjclose    volume  \
1980-03-17   0.000000   0.210938   0.208984   0.208984   0.113473    448000   
1980-03-18   0.000000   0.209961   0.207031   0.208008   0.112943    422400   
1980-03-19   0.000000   0.213867   0.208008   0.213867   0.116125    396800   
1980-03-20   0.000000   0.212891   0.212891   0.212891   0.115595     25600   
1980-03-21   0.000000   0.213867   0.211914   0.213867   0.116125    294400   
...               ...        ...        ...        ...        ...       ...   
2022-04-04  43.840000  44.049999  42.900002  43.400002  43.400002   9752600   
2022-04-05  43.020000  43.750000  43.020000  43.490002  43.490002   7911800   
2022-04-06  43.220001  44.759998  43.060001  44.310001  44.310001  10504500   
2022-04-07  44.430000  45.209999  43.700001  45.110001  45.110001   9526400   
2022-04-08  45.180000  45.799999  44.750000  45.419998  45.419998   6162600   

           ticker  
1980-03-17    WBA  
1980-03-18    WBA  
1980-03-19    WBA  
1980-03-20    WBA  
1980-03-21    WBA  
...           ...  
2022-04-04    WBA  
2022-04-05    WBA  
2022-04-06    WBA  
2022-04-07    WBA  
2022-04-08    WBA  

[10608 rows x 7 columns]"
29,WMT,"                  open        high         low       close    adjclose  \
1972-08-25    0.063477    0.064697    0.063477    0.064453    0.036099   
1972-08-28    0.064453    0.064941    0.064209    0.064209    0.035962   
1972-08-29    0.063965    0.063965    0.063477    0.063477    0.035552   
1972-08-30    0.063477    0.063477    0.062988    0.063477    0.035552   
1972-08-31    0.062988    0.062988    0.062500    0.062500    0.035005   
...                ...         ...         ...         ...         ...   
2022-04-04  150.910004  153.199997  150.080002  151.039993  151.039993   
2022-04-05  150.880005  153.330002  150.880005  151.470001  151.470001   
2022-04-06  151.020004  155.419998  150.500000  154.990005  154.990005   
2022-04-07  155.100006  157.539993  154.440002  156.539993  156.539993   
2022-04-08  156.910004  158.410004  156.210007  157.410004  157.410004   

             volume ticker  
1972-08-25  2508800    WMT  
1972-08-28   972800    WMT  
1972-08-29  1945600    WMT  
1972-08-30   409600    WMT  
1972-08-31   870400    WMT  
...             ...    ...  
2022-04-04  8444200    WMT  
2022-04-05  6219300    WMT  
2022-04-06  9339500    WMT  
2022-04-07  9029400    WMT  
2022-04-08  7760400    WMT  

[12514 rows x 7 columns]"
